
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
Presolve time: 5.62s
Presolved: 444573 rows, 510057 columns, 3105826 nonzeros

Elapsed ordering time = 5s
Ordering time: 17.00s

Barrier statistics:
 Dense cols : 114
 AA' NZ     : 2.334e+07
 Factor NZ  : 2.072e+08 (roughly 2.0 GB of memory)
 Factor Ops : 2.159e+11 (roughly 1 second per iteration)
 Threads    : 48

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.20167540e+13 -5.42871456e+12  6.51e+10 8.64e+01  5.78e+10    26s
   1   8.67285046e+13 -5.41049065e+12  6.11e+10 3.32e+02  5.42e+10    27s
   2   7.91666969e+13 -5.40369469e+12  5.48e+10 3.46e+02  4.91e+10    29s
   3   7.06324716e+13 -6.11496561e+12  4.44e+10 2.98e+02  4.17e+10    31s
   4   1.34280567e+13 -2.88346484e+12  7.77e+09 1.60e+02  4.56e+09    32s
   5   5.97525668e+12 -9.90838038e+11  3.08e+09 7.64e+01  1.09e+09    34s
   6   2.30325572e+12 -1.74194284e+11  1.09e+09 2.57e+01  1.61e+08    36s
   7   9.22187901e+11 -5.47883840e+10  3.60e+08 1.17e+01  3.32e+07    38s
   8   3.87110359e+11 -1.98498102e+10  1.47e+08 5.78e+00  8.33e+06    40s
   9   2.14131467e+11 -7.03228033e+09  7.95e+07 3.34e+00  3.22e+06    41s
  10   1.36949290e+11 -2.54614409e+09  5.06e+07 2.44e+00  1.74e+06    43s
  11   7.26060114e+10 -1.29338705e+08  2.62e+07 1.42e+00  6.98e+05    45s
  12   3.88979128e+10 -7.36025456e+07  1.40e+07 5.54e-01  2.33e+05    47s
  13   2.22103925e+10  1.28616462e+08  7.89e+06 3.41e-01  1.14e+05    49s
  14   9.28280253e+09  1.56614821e+08  3.30e+06 1.79e-01  4.05e+04    51s
  15   2.61568090e+09  6.68303987e+07  9.11e+05 6.09e-02  8.93e+03    53s
  16   1.60454074e+09  5.56246859e+07  5.56e+05 5.02e-02  5.59e+03    54s
  17   1.18275625e+09  3.20208688e+07  4.09e+05 2.41e-02  3.33e+03    56s
  18   5.46596401e+08  9.16702589e+06  1.89e+05 5.77e-03  1.24e+03    57s
